$ pmaint sync vortex
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  MissingLicense: version 1: no license files: GPL-3

unknown
  CatMissingMetadataXml: app-portage is missing metadata.xml

app-portage/vortex-aliases
  NonExistentDeps: version 1: depset rdepends: nonexistent atoms [ sys-apps/portage ]

dev-util/dex2jar
  MissingLicense: version 0.0.9.15: no license files: Apache-2.0

unknown
  CatMissingMetadataXml: dev-util is missing metadata.xml

games-emulation/gens-gs
  MissingLicense: version 7-r4: no license files: GPL-2

unknown
  CatMissingMetadataXml: games-emulation is missing metadata.xml

games-emulation/gens-gs
  NonExistentDeps: version 7-r4: depset depends: nonexistent atoms [ >=dev-lang/nasm-0.98, >=media-libs/libsdl-1.2, x11-libs/gtk+:2, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 7-r4: depset rdepends: nonexistent atoms [ >=media-libs/libsdl-1.2, x11-libs/gtk+:2, games-misc/games-envd ]

games-emulation/pcsx2
  MissingLicense: version 1.3.1-r2: no license files: GPL-3
  NonExistentDeps: version 1.3.1-r2: depset depends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=sys-libs/zlib-1.2.4, >=dev-cpp/sparsehash-1.5, media-libs/glew, sys-devel/make, x11-libs/libICE, x11-libs/gtk+:2, media-gfx/nvidia-cg-toolkit, media-libs/libsdl, app-arch/bzip2, >=sys-apps/findutils-4.4.0, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, media-libs/libsoundtouch, media-libs/portaudio, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.3.1-r2: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=sys-libs/zlib-1.2.4, media-libs/glew, x11-libs/libICE, x11-libs/gtk+:2, media-gfx/nvidia-cg-toolkit, media-libs/libsdl, app-arch/bzip2, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, media-libs/libsoundtouch, media-libs/portaudio, games-misc/games-envd ]
  MissingLicense: version 1.3.1-r100: no license files: GPL-3
  NonExistentDeps: version 1.3.1-r100: depset depends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=sys-libs/zlib-1.2.4, >=dev-cpp/sparsehash-1.5, media-libs/glew, sys-devel/make, x11-libs/libICE, x11-libs/gtk+:2, media-gfx/nvidia-cg-toolkit, media-libs/libsdl, app-arch/bzip2, >=sys-apps/findutils-4.4.0, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, media-libs/libsoundtouch, media-libs/portaudio, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.3.1-r100: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=sys-libs/zlib-1.2.4, media-libs/glew, x11-libs/libICE, x11-libs/gtk+:2, media-gfx/nvidia-cg-toolkit, media-libs/libsdl, app-arch/bzip2, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, media-libs/libsoundtouch, media-libs/portaudio, games-misc/games-envd ]
  MissingLicense: version 9999-r2: no license files: GPL-3
  NonExistentDeps: version 9999-r2: depset depends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, media-libs/libpng, >=sys-libs/zlib-1.2.4, >=dev-util/cmake-2.8.12, >=dev-cpp/sparsehash-1.5, sys-devel/make, dev-cpp/pngpp, x11-libs/libICE, x11-libs/gtk+:2, media-libs/portaudio, media-libs/libsdl, app-arch/bzip2, >=sys-apps/findutils-4.4.0, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, >=dev-vcs/git-1.8.2.1, media-libs/libsoundtouch, app-arch/xz-utils ]
  NonExistentDeps: version 9999-r2: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, media-libs/libpng, >=sys-libs/zlib-1.2.4, x11-libs/libICE, x11-libs/gtk+:2, media-libs/portaudio, media-libs/libsdl, app-arch/bzip2, dev-libs/libaio, media-libs/mesa, media-libs/alsa-lib, media-libs/libsoundtouch, app-arch/xz-utils, games-misc/games-envd ]
  RedundantVersionWarning: version 1.3.1-r2: slot(0) keywords are overshadowed by version: 1.3.1-r100

games-simulation/vegastrike
  MissingLicense: version 9999: no license files: GPL-2

unknown
  CatMissingMetadataXml: games-simulation is missing metadata.xml

games-simulation/vegastrike
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=sys-devel/autoconf-2.58, media-libs/libpng, media-video/ffmpeg, x11-libs/gtk+, sys-devel/make, dev-vcs/subversion, dev-libs/expat, media-libs/libsdl, media-libs/openal, >=sys-apps/findutils-4.4.0, media-libs/libvorbis, net-misc/rsync, media-libs/freeglut, dev-libs/boost, media-libs/libogg, >=dev-util/cmake-2.8.12, media-libs/sdl-mixer ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libpng, media-video/ffmpeg, x11-libs/gtk+, dev-libs/expat, media-libs/libsdl, media-libs/openal, media-libs/libvorbis, games-misc/games-envd, media-libs/freeglut, dev-libs/boost, media-libs/libogg, media-libs/sdl-mixer ]

games-simulation/vegastrike-data
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/subversion, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ games-misc/games-envd ]

games-strategy/s25rttr
  MissingLicense: version 0.8.1.9374: no license files: GPL-3

unknown
  CatMissingMetadataXml: games-strategy is missing metadata.xml

games-strategy/s25rttr
  NonExistentDeps: version 0.8.1.9374: depset depends: nonexistent atoms [ media-libs/libsdl, <media-libs/glfw-3, sys-devel/make, media-libs/libsndfile, >=sys-apps/sed-4, sys-devel/gettext, media-libs/libsamplerate, app-arch/bzip2, >=sys-apps/findutils-4.4.0, net-libs/miniupnpc, >=dev-vcs/git-1.8.2.1, dev-lang/lua:5.2, >=dev-util/cmake-2.8.12, media-libs/sdl-mixer ]
  NonExistentDeps: version 0.8.1.9374: depset rdepends: nonexistent atoms [ media-libs/libsdl, <media-libs/glfw-3, media-libs/libsndfile, media-libs/libsamplerate, app-arch/bzip2, games-misc/games-envd, net-libs/miniupnpc, dev-lang/lua:5.2, media-libs/sdl-mixer ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ media-libs/libsdl, <media-libs/glfw-3, sys-devel/make, media-libs/libsndfile, >=sys-apps/sed-4, sys-devel/gettext, media-libs/libsamplerate, app-arch/bzip2, >=sys-apps/findutils-4.4.0, net-libs/miniupnpc, >=dev-vcs/git-1.8.2.1, dev-lang/lua:5.2, >=dev-util/cmake-2.8.12, media-libs/sdl-mixer ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libsdl, <media-libs/glfw-3, media-libs/libsndfile, media-libs/libsamplerate, app-arch/bzip2, games-misc/games-envd, net-libs/miniupnpc, dev-lang/lua:5.2, media-libs/sdl-mixer ]

games-strategy/vcmi
  MissingLicense: version 0.98: no license files: GPL-2
  NonExistentDeps: version 0.98: depset depends: nonexistent atoms [ media-libs/libsdl2, sys-libs/zlib, dev-qt/qtwidgets:5, sys-devel/make, media-libs/sdl2-image, media-libs/sdl2-mixer, >=dev-libs/boost-1.48, >=sys-devel/gcc-4.6, >=sys-apps/findutils-4.4.0, dev-qt/qtnetwork:5, media-libs/sdl2-ttf, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.98: depset rdepends: nonexistent atoms [ media-libs/libsdl2, sys-libs/zlib, dev-qt/qtwidgets:5, media-libs/sdl2-image, media-libs/sdl2-mixer, dev-qt/qtnetwork:5, media-libs/sdl2-ttf, games-misc/games-envd ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ media-libs/libsdl2, sys-libs/zlib, dev-qt/qtwidgets:5, >=dev-vcs/git-1.8.2.1, sys-devel/make, media-libs/sdl2-image, media-libs/sdl2-mixer, >=dev-libs/boost-1.48, >=sys-devel/gcc-4.6, >=sys-apps/findutils-4.4.0, dev-qt/qtnetwork:5, media-libs/sdl2-ttf, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libsdl2, sys-libs/zlib, dev-qt/qtwidgets:5, media-libs/sdl2-image, media-libs/sdl2-mixer, dev-qt/qtnetwork:5, media-libs/sdl2-ttf, games-misc/games-envd ]

mail-filter/opendkim
  MissingLicense: version 2.9.2-r2: no license files: BSD, Sendmail-Open-Source

unknown
  CatMissingMetadataXml: mail-filter is missing metadata.xml

mail-filter/opendkim
  NonExistentDeps: version 2.9.2-r2: depset depends: nonexistent atoms [ >=dev-db/opendbx-1.4.0, dev-lang/lua, dev-libs/libmemcached, dev-db/lmdb, >=dev-libs/openssl-0.9.8, >=sys-devel/automake-1.15:1.15, dev-libs/cyrus-sasl, >=sys-libs/db-3.2, mail-mta/sendmail, net-dns/dnssec-root, >=net-dns/unbound-1.4.1, dev-libs/libbsd, net-libs/ldns, >=sys-devel/autoconf-2.69, net-nds/openldap, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.14.1:1.14, mail-filter/libmilter, >=net-libs/gnutls-2.11.7 ]
  NonExistentDeps: version 2.9.2-r2: depset rdepends: nonexistent atoms [ >=dev-db/opendbx-1.4.0, dev-lang/lua, sys-process/psmisc, dev-libs/libmemcached, dev-db/lmdb, >=dev-libs/openssl-0.9.8, sec-policy/selinux-dkim, dev-libs/cyrus-sasl, >=sys-libs/db-3.2, mail-mta/sendmail, net-dns/dnssec-root, >=net-dns/unbound-1.4.1, dev-libs/libbsd, net-libs/ldns, net-nds/openldap, mail-filter/libmilter, >=net-libs/gnutls-2.11.7 ]

media-libs/libquvi
  MissingLicense: version 0.4.1-r1: no license files: GPL-3

unknown
  CatMissingMetadataXml: media-libs is missing metadata.xml

media-libs/libquvi
  NonExistentDeps: version 0.4.1-r1: depset depends: nonexistent atoms [ dev-lang/lua:0, >=net-misc/curl-7.18.2, app-arch/xz-utils, >=media-libs/libquvi-scripts-0.4.0:0.4 ]
  NonExistentDeps: version 0.4.1-r1: depset rdepends: nonexistent atoms [ dev-lang/lua:0, >=net-misc/curl-7.18.2, >=media-libs/libquvi-scripts-0.4.0:0.4 ]

media-plugins/audacious-plugins
  MissingLicense: version 3.6: no license files: GPL-2

unknown
  CatMissingMetadataXml: media-plugins is missing metadata.xml

media-plugins/audacious-plugins
  NonExistentDeps: version 3.6: depset depends: nonexistent atoms [ >=media-libs/libcddb-1.2.1, >=media-libs/libsndfile-1.0.17-r1, >=media-libs/libvorbis-1.0, >=media-libs/alsa-lib-1.0.16, media-libs/libsdl, >=media-libs/libmms-0.3, media-sound/lame, app-arch/unzip, media-libs/libmodplug, >=media-libs/faad2-2.7, dev-libs/libxml2:2, media-libs/libbs2b, >=media-sound/mpg123-1.12.1, >=media-sound/wavpack-4.50.1-r1, media-sound/jack-audio-connection-kit, >=media-libs/bio2jack-0.4, media-libs/libsamplerate, x11-libs/gtk+:3, media-libs/libcue, >=media-sound/pulseaudio-0.9.3, net-misc/curl, >=media-libs/libsidplayfp-1.0.0, app-misc/lirc, dev-util/intltool, media-sound/fluidsynth, dev-util/gdbus-codegen, >=media-libs/flac-1.2.1-r1, dev-libs/libcdio-paranoia, >=dev-libs/glib-2.32.2, >=dev-libs/dbus-glib-0.60, x11-libs/libnotify, >=net-libs/neon-0.26.4, >=dev-cpp/libbinio-1.4, >=media-libs/libvorbis-1.2.0, >=media-libs/libogg-1.1.3 ]
  NonExistentDeps: version 3.6: depset rdepends: nonexistent atoms [ >=media-libs/libcddb-1.2.1, >=media-libs/libsndfile-1.0.17-r1, >=media-libs/libvorbis-1.0, >=media-libs/alsa-lib-1.0.16, media-libs/libsdl, >=media-libs/libmms-0.3, media-sound/lame, app-arch/unzip, media-libs/libmodplug, >=media-libs/faad2-2.7, dev-libs/libxml2:2, media-libs/libbs2b, >=media-sound/mpg123-1.12.1, >=media-sound/wavpack-4.50.1-r1, media-sound/jack-audio-connection-kit, >=media-libs/bio2jack-0.4, media-libs/libsamplerate, x11-libs/gtk+:3, media-libs/libcue, >=media-sound/pulseaudio-0.9.3, net-misc/curl, >=media-libs/libsidplayfp-1.0.0, app-misc/lirc, media-sound/fluidsynth, dev-util/gdbus-codegen, >=media-libs/flac-1.2.1-r1, dev-libs/libcdio-paranoia, >=dev-libs/glib-2.32.2, >=dev-libs/dbus-glib-0.60, x11-libs/libnotify, >=net-libs/neon-0.26.4, >=dev-cpp/libbinio-1.4, >=media-libs/libvorbis-1.2.0, >=media-libs/libogg-1.1.3 ]
  MissingLicense: version 3.6.1: no license files: GPL-2
  NonExistentDeps: version 3.6.1: depset depends: nonexistent atoms [ >=media-libs/libcddb-1.2.1, >=media-libs/libsndfile-1.0.17-r1, >=media-libs/libvorbis-1.0, >=media-libs/alsa-lib-1.0.16, media-libs/libsdl, >=media-libs/libmms-0.3, media-sound/lame, app-arch/unzip, media-libs/libmodplug, >=media-libs/faad2-2.7, dev-libs/libxml2:2, media-libs/libbs2b, >=media-sound/mpg123-1.12.1, >=media-sound/wavpack-4.50.1-r1, media-sound/jack-audio-connection-kit, >=media-libs/bio2jack-0.4, media-libs/libsamplerate, x11-libs/gtk+:3, media-libs/libcue, >=media-sound/pulseaudio-0.9.3, net-misc/curl, >=media-libs/libsidplayfp-1.0.0, app-misc/lirc, dev-util/intltool, media-sound/fluidsynth, dev-util/gdbus-codegen, >=media-libs/flac-1.2.1-r1, dev-libs/libcdio-paranoia, >=dev-libs/glib-2.32.2, >=dev-libs/dbus-glib-0.60, x11-libs/libnotify, >=net-libs/neon-0.26.4, >=dev-cpp/libbinio-1.4, >=media-libs/libvorbis-1.2.0, >=media-libs/libogg-1.1.3 ]
  NonExistentDeps: version 3.6.1: depset rdepends: nonexistent atoms [ >=media-libs/libcddb-1.2.1, >=media-libs/libsndfile-1.0.17-r1, >=media-libs/libvorbis-1.0, >=media-libs/alsa-lib-1.0.16, media-libs/libsdl, >=media-libs/libmms-0.3, media-sound/lame, app-arch/unzip, media-libs/libmodplug, >=media-libs/faad2-2.7, dev-libs/libxml2:2, media-libs/libbs2b, >=media-sound/mpg123-1.12.1, >=media-sound/wavpack-4.50.1-r1, media-sound/jack-audio-connection-kit, >=media-libs/bio2jack-0.4, media-libs/libsamplerate, x11-libs/gtk+:3, media-libs/libcue, >=media-sound/pulseaudio-0.9.3, net-misc/curl, >=media-libs/libsidplayfp-1.0.0, app-misc/lirc, media-sound/fluidsynth, dev-util/gdbus-codegen, >=media-libs/flac-1.2.1-r1, dev-libs/libcdio-paranoia, >=dev-libs/glib-2.32.2, >=dev-libs/dbus-glib-0.60, x11-libs/libnotify, >=net-libs/neon-0.26.4, >=dev-cpp/libbinio-1.4, >=media-libs/libvorbis-1.2.0, >=media-libs/libogg-1.1.3 ]
  RedundantVersionWarning: version 3.6: slot(0) keywords are overshadowed by version: 3.6.1

media-sound/audacious
  MissingLicense: version 3.6: no license files: BSD-2

unknown
  CatMissingMetadataXml: media-sound is missing metadata.xml

media-sound/audacious
  NonExistentDeps: version 3.6: depset depends: nonexistent atoms [ >=x11-libs/cairo-1.2.6, >=dev-libs/glib-2.28, >=dev-libs/dbus-glib-0.60, >=x11-libs/pango-1.8.0, dev-util/intltool, x11-libs/gtk+:3, >=app-i18n/libguess-1.2, dev-libs/libxml2 ]
  NonExistentDeps: version 3.6: depset rdepends: nonexistent atoms [ >=x11-libs/cairo-1.2.6, >=dev-libs/glib-2.28, >=dev-libs/dbus-glib-0.60, >=x11-libs/pango-1.8.0, x11-libs/gtk+:3, dev-libs/libxml2 ]
  MissingLicense: version 3.6.1: no license files: BSD-2
  NonExistentDeps: version 3.6.1: depset depends: nonexistent atoms [ >=x11-libs/cairo-1.2.6, >=dev-libs/glib-2.28, >=dev-libs/dbus-glib-0.60, >=x11-libs/pango-1.8.0, dev-util/intltool, x11-libs/gtk+:3, >=app-i18n/libguess-1.2, dev-libs/libxml2 ]
  NonExistentDeps: version 3.6.1: depset rdepends: nonexistent atoms [ >=x11-libs/cairo-1.2.6, >=dev-libs/glib-2.28, >=dev-libs/dbus-glib-0.60, >=x11-libs/pango-1.8.0, x11-libs/gtk+:3, dev-libs/libxml2 ]
  UnusedLocalFlags: metadata.xml unused local use flag: [ gtk3 ]
  RedundantVersionWarning: version 3.6: slot(0) keywords are overshadowed by version: 3.6.1

media-video/smplayer
  MissingLicense: version 9999: no license files: BSD, GPL-2

unknown
  CatMissingMetadataXml: media-video is missing metadata.xml

media-video/smplayer
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/subversion, dev-qt/qtcore:5, dev-qt/qtcore:4, dev-qt/qtgui:4, dev-qt/qtgui:5, dev-qt/qtnetwork:5, dev-qt/qtscript:5, dev-qt/linguist-tools:5, dev-qt/qtwidgets:5, dev-qt/qtxml:5, dev-qt/qtdbus:4, dev-qt/qtdbus:5, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtcore:5, dev-qt/qtcore:4, dev-qt/qtgui:4, dev-qt/qtgui:5, media-video/mplayer, dev-qt/qtnetwork:5, dev-qt/qtscript:5, dev-qt/linguist-tools:5, dev-qt/qtwidgets:5, >=net-misc/youtube-dl-2014.11.26, dev-qt/qtxml:5, >=media-video/mpv-0.6.2, dev-qt/qtdbus:4, dev-qt/qtdbus:5 ]

media-video/smtube
  MissingLicense: version 1.7: no license files: GPL-2
  NonExistentDeps: version 1.7: depset depends: nonexistent atoms [ dev-qt/qtgui:4 ]
  NonExistentDeps: version 1.7: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  MissingLicense: version 15.1.0: no license files: GPL-2
  NonExistentDeps: version 15.1.0: depset depends: nonexistent atoms [ dev-qt/qtgui:4 ]
  NonExistentDeps: version 15.1.0: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  RedundantVersionWarning: version 1.7: slot(0) keywords are overshadowed by version: 15.1.0

net-dns/ddclient
  MissingLicense: version 3.8.3_pre1: no license files: GPL-2

unknown
  CatMissingMetadataXml: net-dns is missing metadata.xml

net-dns/ddclient
  NonExistentDeps: version 3.8.3_pre1: depset rdepends: nonexistent atoms [ >=dev-lang/perl-5.1, dev-perl/JSON-Any, dev-perl/IO-Socket-SSL, sys-apps/iproute2 ]

net-news/liferea
  MissingLicense: version 1.10.14: no license files: GPL-2

unknown
  CatMissingMetadataXml: net-news is missing metadata.xml

net-news/liferea
  NonExistentDeps: version 1.10.14: depset depends: nonexistent atoms [ >=dev-libs/libxslt-1.1.19, >=sys-devel/automake-1.15:1.15, >=dev-libs/libxml2-2.6.27:2, app-arch/xz-utils, >=sys-apps/sed-4, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, >=x11-libs/pango-1.4.0, >=sys-devel/automake-1.14.1:1.14, >=x11-libs/libnotify-0.3.2, >=dev-libs/glib-2.26.0:2, >=dev-libs/libpeas-1.0.0, dev-util/intltool, >=net-libs/webkit-gtk-1.6.1:3, >=sys-devel/libtool-2.4, dev-libs/libindicate, dev-libs/libunique:3, dev-libs/json-glib, >=dev-db/sqlite-3.7.0:3, >=net-libs/libsoup-2.28.2:2.4, >=gnome-base/gconf-1.1.9:2, >=sys-devel/autoconf-2.69 ]
  NonExistentDeps: version 1.10.14: depset rdepends: nonexistent atoms [ >=dev-libs/libxslt-1.1.19, dev-libs/json-glib, dev-libs/libunique:3, >=dev-db/sqlite-3.7.0:3, >=dev-libs/libpeas-1.0.0, >=dev-libs/glib-2.26.0:2, >=net-libs/libsoup-2.28.2:2.4, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, >=gnome-base/gconf-1.1.9:2, >=net-libs/webkit-gtk-1.6.1:3, >=x11-libs/libnotify-0.3.2, >=dev-libs/libxml2-2.6.27:2, >=x11-libs/pango-1.4.0, dev-libs/libindicate ]
  MissingLicense: version 1.10.15: no license files: GPL-2
  NonExistentDeps: version 1.10.15: depset depends: nonexistent atoms [ >=dev-libs/libxslt-1.1.19, >=sys-devel/automake-1.15:1.15, >=dev-libs/libxml2-2.6.27:2, app-arch/xz-utils, >=sys-apps/sed-4, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, >=x11-libs/pango-1.4.0, >=sys-devel/automake-1.14.1:1.14, >=x11-libs/libnotify-0.3.2, >=dev-libs/glib-2.26.0:2, >=dev-libs/libpeas-1.0.0, dev-util/intltool, >=net-libs/webkit-gtk-1.6.1:3, >=sys-devel/libtool-2.4, dev-libs/libindicate, dev-libs/libunique:3, dev-libs/json-glib, >=dev-db/sqlite-3.7.0:3, >=net-libs/libsoup-2.28.2:2.4, >=gnome-base/gconf-1.1.9:2, >=sys-devel/autoconf-2.69 ]
  NonExistentDeps: version 1.10.15: depset rdepends: nonexistent atoms [ >=dev-libs/libxslt-1.1.19, dev-libs/json-glib, dev-libs/libunique:3, >=dev-db/sqlite-3.7.0:3, >=dev-libs/libpeas-1.0.0, >=dev-libs/glib-2.26.0:2, >=net-libs/libsoup-2.28.2:2.4, gnome-base/gsettings-desktop-schemas, x11-libs/gtk+:3, >=gnome-base/gconf-1.1.9:2, >=net-libs/webkit-gtk-1.6.1:3, >=x11-libs/libnotify-0.3.2, >=dev-libs/libxml2-2.6.27:2, >=x11-libs/pango-1.4.0, dev-libs/libindicate ]
  RedundantVersionWarning: version 1.10.14: slot(0) keywords are overshadowed by version: 1.10.15

sys-apps/microcode-data
  MissingLicense: version 20150121: no license files: intel-ucode

unknown
  CatMissingMetadataXml: sys-apps is missing metadata.xml

sys-apps/pcsc-lite
  MissingLicense: version 1.8.13-r2: no license files: BSD, GPL-2, GPL-3+, ISC, MIT
  NonExistentDeps: version 1.8.13-r2: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=sys-auth/polkit-0.111, >=dev-lang/python-exec-2 ]
  NonExistentDeps: version 1.8.13-r2: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=sys-auth/polkit-0.111, >=dev-lang/python-exec-2, sec-policy/selinux-pcscd ]

sys-apps/yum-utils
  DeprecatedEclass: version 1.1.31: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 1.1.31: no license files: GPL-2
  NonExistentDeps: version 1.1.31: depset depends: nonexistent atoms [ dev-python/nose, =dev-lang/python-2*, dev-util/intltool ]
  NonExistentDeps: version 1.1.31: depset rdepends: nonexistent atoms [ dev-python/sqlitecachec, app-arch/rpm, sys-apps/yum, =dev-lang/python-2*, dev-python/urlgrabber, dev-python/celementtree, dev-libs/libxml2 ]

sys-fs/android-file-transfer-linux
  MissingLicense: version 2.0: no license files: GPL-2

unknown
  CatMissingMetadataXml: sys-fs is missing metadata.xml

sys-fs/android-file-transfer-linux
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ dev-qt/qtwidgets:5, sys-fs/fuse, dev-qt/qtgui:4, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtwidgets:5, sys-fs/fuse ]

sys-kernel/vortex-build
  MissingLicense: version 2: no license files: GPL-3

unknown
  CatMissingMetadataXml: sys-kernel is missing metadata.xml

sys-kernel/vortex-build
  NonExistentDeps: version 2: depset rdepends: nonexistent atoms [ app-arch/gzip, sys-apps/util-linux, sys-apps/grep, app-admin/eselect, sys-apps/coreutils, sys-apps/gentoo-functions, sys-apps/portage ]

unknown
  CatMissingMetadataXml: www-plugins is missing metadata.xml

www-plugins/cprocsp-npcades
  NonExistentDeps: version 3.9.0-r1: depset depends: nonexistent atoms [ >=app-arch/rpm2targz-9.0.0.3g, app-arch/unzip ]
  NonExistentDeps: version 3.9.0-r1: depset rdepends: nonexistent atoms [ dev-libs/libxml2 ]

www-plugins/freshplayerplugin
  MissingLicense: version 0.3.0: no license files: MIT
  NonExistentDeps: version 0.3.0: depset depends: nonexistent atoms [ media-sound/pulseaudio, x11-libs/pango, dev-libs/libconfig, x11-libs/libXrandr, media-libs/alsa-lib, media-libs/libv4l, media-libs/freetype:2, media-sound/jack, sys-devel/make, dev-libs/glib:2, dev-libs/openssl:0, >=sys-apps/findutils-4.4.0, media-libs/mesa, >=dev-util/cmake-2.8.8, dev-libs/libevent, x11-libs/gtk+:3, x11-libs/libXrender, x11-libs/gtk+:2, dev-util/ragel, x11-libs/libva ]
  NonExistentDeps: version 0.3.0: depset rdepends: nonexistent atoms [ media-sound/pulseaudio, www-client/google-chrome, x11-libs/pango, www-client/google-chrome-unstable, dev-libs/libconfig, x11-libs/libXrandr, media-libs/alsa-lib, media-libs/libv4l, media-libs/freetype:2, www-plugins/chrome-binary-plugins, media-sound/jack, dev-libs/glib:2, dev-libs/openssl:0, www-client/google-chrome-beta, media-libs/mesa, dev-libs/libevent, x11-libs/gtk+:3, x11-libs/libXrender, x11-libs/gtk+:2, x11-libs/libva ]

www-plugins/ifcplugin
  MissingLicense: version 2.0.6.0: no license files: freedist
  NonExistentDeps: version 2.0.6.0: depset depends: nonexistent atoms [ app-arch/unzip ]
  NonExistentDeps: version 2.0.6.0: depset rdepends: nonexistent atoms [ app-crypt/ccid ]

x11-libs/wxGTK
  MissingLicense: version 2.8.12.1-r4: no license files: GPL-2, LGPL-2, wxWinFDL-3, wxWinLL-3

unknown
  CatMissingMetadataXml: x11-libs is missing metadata.xml

x11-libs/wxGTK
  NonExistentDeps: version 2.8.12.1-r4: depset depends: nonexistent atoms [ sys-libs/zlib, x11-libs/pango, media-libs/gst-plugins-base:0.10, x11-libs/libSM, dev-db/unixODBC, media-libs/libpng:0, x11-proto/xproto, media-libs/tiff:0, >=x11-libs/gtk+-2.4:2, x11-proto/xineramaproto, dev-libs/expat, x11-libs/libXinerama, media-libs/libsdl, x11-libs/gtk+:2, media-libs/gstreamer:0.10, x11-libs/libXxf86vm, dev-libs/glib:2, gnome-base/gconf:2, x11-proto/xf86vidmodeproto, gnome-base/libgnomeprintui:2.2 ]
  NonExistentDeps: version 2.8.12.1-r4: depset rdepends: nonexistent atoms [ sys-libs/zlib, x11-libs/pango, media-libs/gst-plugins-base:0.10, x11-libs/libSM, dev-db/unixODBC, media-libs/libpng:0, media-libs/tiff:0, >=x11-libs/gtk+-2.4:2, dev-libs/expat, x11-libs/libXinerama, media-libs/libsdl, x11-libs/gtk+:2, media-libs/gstreamer:0.10, x11-libs/libXxf86vm, dev-libs/glib:2, gnome-base/gconf:2, gnome-base/libgnomeprintui:2.2 ]
  MissingLicense: version 3.0.2.0-r4: no license files: GPL-2, wxWinFDL-3, wxWinLL-3
