{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-websvccommon-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-libs/exiftool-9.470.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-db/pgfouine-1.2-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-office/qtstalker-9999
 * Cache regenerated successfully
